warning: dma_ps.cpp:79:0: A depth specification is required for MAXI interface port 'insts' for cosimulation.
warning: dma_ps.cpp:79:0: A depth specification is required for MAXI interface port 'mem' for cosimulation.
remark: dma_ps.cpp:55:24: Loop 'VITIS_LOOP_55_9' is marked as complete unroll implied by the pipeline pragma
remark: dma_ps.cpp:21:0: Unrolling loop 'VITIS_LOOP_55_9' (dma_ps.cpp:55:24) in function 'matmul' completely with a factor of 16
remark: /tools/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/array:186:0: Inlining function 'std::__array_traits<float, 16ul>::_S_ref(float const (&) [16], unsigned long)' into 'std::array<float, 16ul>::operator[](unsigned long)'
remark: dma_ps.cpp:3:0: Inlining function 'std::array<float, 16ul>::operator[](unsigned long)' into 'activ(hls::vector<float, 16ul>*, int, int, int)'
remark: dma_ps.cpp:21:0: Inlining function 'std::array<float, 16ul>::operator[](unsigned long)' into 'matmul(hls::vector<float, 16ul>*, int, int, int, int)'
remark: dma_ps.cpp:23:4: Applying array_partition to 'AB_block': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: dma_ps.cpp:24:4: Applying array_partition to 'B_line': Complete partitioning on dimension 1.
remark: dma_ps.cpp:79:0: Aggregating maxi variable 'mem' with compact=none mode in 512-bits
remark: dma_ps.cpp:4:5: Aggregating scalar variable 'temp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:67:8: Aggregating scalar variable 'AB_temp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:54:5: Aggregating scalar variable 'Atemp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:22:5: Aggregating scalar variable 'B_temp' with compact=bit mode in 512-bits
remark: dma_ps.cpp:8:8: Access is clobbered by store _XLX_SEP_ loadreadLAA.load.4A mem activ(hls::vector<float, 16ul>*, int, int, int) 
remark: dma_ps.cpp:15:11: Access is clobbered by load _XLX_SEP_ storewritefor.inc13.store.67A mem activ(hls::vector<float, 16ul>*, int, int, int) 
remark: dma_ps.cpp:54:13: Stride is incompatible _XLX_SEP_ loadreadVITIS_LOOP_55_9.load.264mem mem VITIS_LOOP_51_8 dma_ps.cpp:51:23 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:44:13: Stride is incompatible _XLX_SEP_ loadreadVITIS_LOOP_45_7.load.279mem mem VITIS_LOOP_42_6 dma_ps.cpp:42:22 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:67:18: Stride is incompatible _XLX_SEP_ loadreadVITIS_LOOP_68_11.load.10mem mem VITIS_LOOP_64_10 dma_ps.cpp:64:22 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:72:39: Stride is incompatible _XLX_SEP_ storewritefor.inc114.store.65mem mem VITIS_LOOP_64_10 dma_ps.cpp:64:22 matmul(hls::vector<float, 16ul>*, int, int, int, int) 
remark: dma_ps.cpp:85:19: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_85_1 dma_ps.cpp:85:19 acti_proc(ap_int<64>*, hls::vector<float, 16ul>*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_64_10> at dma_ps.cpp:64:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_35_4> at dma_ps.cpp:35:22 
remark: automatically set the pipeline for Loop< LBB> at dma_ps.cpp:5:7 
remark: dma_ps.cpp:68:23: Loop 'VITIS_LOOP_68_11' is marked as complete unroll implied by the pipeline pragma
remark: dma_ps.cpp:9:8: Loop 'LAA' is marked as complete unroll implied by the pipeline pragma
remark: dma_ps.cpp:21:0: Unrolling loop 'VITIS_LOOP_68_11' (dma_ps.cpp:68:23) in function 'matmul' completely with a factor of 16
remark: dma_ps.cpp:3:0: Unrolling loop 'LAA' (dma_ps.cpp:9:8) in function 'activ' completely with a factor of 16
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.0561 (100.0%)   0.1607 (100.0%)   2.2167 (100.0%)   2.2170 (100.0%)  Code Generation Time
   2.0561 (100.0%)   0.1607 (100.0%)   2.2167 (100.0%)   2.2170 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1456 seconds (2.1454 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3989 ( 20.0%)   0.0078 (  5.1%)   0.4067 ( 19.0%)   0.4067 ( 19.0%)  Global Value Numbering
   0.1900 (  9.5%)   0.0000 (  0.0%)   0.1900 (  8.9%)   0.1900 (  8.9%)  Jump Threading
   0.0299 (  1.5%)   0.0202 ( 13.1%)   0.0501 (  2.3%)   0.0501 (  2.3%)  Automatic array partition transformation
   0.0207 (  1.0%)   0.0199 ( 13.0%)   0.0406 (  1.9%)   0.0407 (  1.9%)  Auto automatic array partition analysis
   0.0127 (  0.6%)   0.0279 ( 18.1%)   0.0406 (  1.9%)   0.0406 (  1.9%)  Auto automatic array partition analysis
   0.0074 (  0.4%)   0.0317 ( 20.6%)   0.0391 (  1.8%)   0.0391 (  1.8%)  Auto automatic array partition analysis
   0.0263 (  1.3%)   0.0000 (  0.0%)   0.0263 (  1.2%)   0.0262 (  1.2%)  Value Propagation
   0.0254 (  1.3%)   0.0000 (  0.0%)   0.0254 (  1.2%)   0.0254 (  1.2%)  Value Propagation
   0.0235 (  1.2%)   0.0000 (  0.0%)   0.0235 (  1.1%)   0.0235 (  1.1%)  Value Propagation
   0.0234 (  1.2%)   0.0000 (  0.0%)   0.0234 (  1.1%)   0.0234 (  1.1%)  Generate HLS compatible IR
   0.0234 (  1.2%)   0.0000 (  0.0%)   0.0234 (  1.1%)   0.0234 (  1.1%)  Value Propagation
   0.0232 (  1.2%)   0.0000 (  0.0%)   0.0232 (  1.1%)   0.0232 (  1.1%)  Lower intermediate type generated by HLSGen
   0.0220 (  1.1%)   0.0000 (  0.0%)   0.0220 (  1.0%)   0.0220 (  1.0%)  Value Propagation
   0.0151 (  0.8%)   0.0068 (  4.4%)   0.0218 (  1.0%)   0.0218 (  1.0%)  Auto automatic array partition analysis
   0.0217 (  1.1%)   0.0000 (  0.0%)   0.0217 (  1.0%)   0.0218 (  1.0%)  Value Propagation
   0.0217 (  1.1%)   0.0000 (  0.0%)   0.0217 (  1.0%)   0.0217 (  1.0%)  Value Propagation
   0.0215 (  1.1%)   0.0000 (  0.0%)   0.0215 (  1.0%)   0.0215 (  1.0%)  Value Propagation
   0.0178 (  0.9%)   0.0036 (  2.4%)   0.0214 (  1.0%)   0.0215 (  1.0%)  Value Propagation
   0.0210 (  1.1%)   0.0000 (  0.0%)   0.0210 (  1.0%)   0.0210 (  1.0%)  Value Propagation
   0.0186 (  0.9%)   0.0000 (  0.0%)   0.0186 (  0.9%)   0.0186 (  0.9%)  Simplify the CFG
   0.0182 (  0.9%)   0.0000 (  0.0%)   0.0182 (  0.8%)   0.0182 (  0.8%)  Simplify the CFG
   0.0182 (  0.9%)   0.0000 (  0.0%)   0.0182 (  0.8%)   0.0182 (  0.8%)  Lower HLS related loops
   0.0182 (  0.9%)   0.0000 (  0.0%)   0.0182 (  0.8%)   0.0182 (  0.8%)  Simplify the CFG
   0.0174 (  0.9%)   0.0000 (  0.0%)   0.0174 (  0.8%)   0.0174 (  0.8%)  Simplify the CFG
   0.0171 (  0.9%)   0.0000 (  0.0%)   0.0171 (  0.8%)   0.0171 (  0.8%)  Simplify the CFG
   0.0138 (  0.7%)   0.0002 (  0.1%)   0.0140 (  0.7%)   0.0140 (  0.7%)  Simplify the CFG
   0.0125 (  0.6%)   0.0000 (  0.0%)   0.0125 (  0.6%)   0.0125 (  0.6%)  Reflow pragma unroll loops
   0.0121 (  0.6%)   0.0002 (  0.1%)   0.0123 (  0.6%)   0.0123 (  0.6%)  Induction Variable Simplification
   0.0122 (  0.6%)   0.0000 (  0.0%)   0.0122 (  0.6%)   0.0122 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.0122 (  0.6%)   0.0000 (  0.0%)   0.0122 (  0.6%)   0.0122 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.0121 (  0.6%)   0.0000 (  0.0%)   0.0121 (  0.6%)   0.0121 (  0.6%)  Reflow pragma unroll loops
   0.0115 (  0.6%)   0.0000 (  0.0%)   0.0115 (  0.5%)   0.0115 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0103 (  0.5%)   0.0000 (  0.0%)   0.0103 (  0.5%)   0.0103 (  0.5%)  Reflow pragma unroll loops
   0.0102 (  0.5%)   0.0000 (  0.0%)   0.0102 (  0.5%)   0.0102 (  0.5%)  Reflow pragma unroll loops
   0.0101 (  0.5%)   0.0000 (  0.0%)   0.0101 (  0.5%)   0.0101 (  0.5%)  Simplify the CFG
   0.0097 (  0.5%)   0.0002 (  0.1%)   0.0098 (  0.5%)   0.0098 (  0.5%)  Combine redundant instructions
   0.0097 (  0.5%)   0.0000 (  0.0%)   0.0097 (  0.5%)   0.0097 (  0.5%)  Loop-Closed SSA Form Pass
   0.0096 (  0.5%)   0.0000 (  0.0%)   0.0096 (  0.4%)   0.0096 (  0.4%)  Induction Variable Simplification
   0.0095 (  0.5%)   0.0000 (  0.0%)   0.0095 (  0.4%)   0.0095 (  0.4%)  Automatically infer occurrence information
